Tussle in the Tundra,July,2016,TUSSL_16,Manchester (NH),USA,US/Ca,0th edition,AAR,,,Tournois/TUSSL_16_res.html
West Coast Melee,February,2000,WCM_00,"Irvine, CA",USA,US/Ca,0th edition,,,,Tournois/WCM_00_res.html
West Coast Melee,February,2001,WCM_01,"Irvine, CA",USA,US/Ca,0th edition,,,,Tournois/WCM_01_res.html
West Coast Melee,February,2002,WCM_02,"Irvine, CA",USA,US/Ca,0th edition,,,,Tournois/WCM_02_res.html
West Coast Melee,February,2003,WCM_03,"Irvine, CA",USA,US/Ca,0th edition,,,,Tournois/WCM_03_res.html
West Coast Melee,February,2004,WCM_04,"Irvine, CA",USA,US/Ca,0th edition,,,,Tournois/WCM_04_res.html
West Coast Melee,February,2005,WCM_05,"Irvine, CA",USA,US/Ca,0th edition,,,,Tournois/WCM_05_res.html
West Coast Melee,February,2006,WCM_06,"Irvine, CA",USA,US/Ca,0th edition,,,,Tournois/WCM_06_res.html
West Coast Melee,February,2007,WCM_07,"Irvine, CA",USA,US/Ca,0th edition,,,,Tournois/WCM_07_res.html
West Coast Melee,February,2008,WCM_08,"Irvine, CA",USA,US/Ca,0th edition,,,,Tournois/WCM_08_res.html
West Coast Rumble,November,2008,WCR_08,Vancouver,Canada,US/Ca,2th edition,KSD,K2G,EEM,Tournois/WCR_08_res.html
West Coast Rumble,November,2009,WCR_09,Vancouver,Canada,US/Ca,3th edition,KSD,HHD,WER,Tournois/WCR_09_res.html
West Coast Rumble,November,2010,WCR_10,Vancouver,Canada,US/Ca,4th edition,KSD,JSI,K2G,Tournois/WCR_10_res.html
West Coast Rumble,November,2011,WCR_11,Vancouver,Canada,US/Ca,5th edition,KSD,FOR,WER,Tournois/WCR_11_res.html
West Coast Rumble,November,2012,WCR_12,Vancouver,Canada,US/Ca,6th edition,KSD,HHD,141,Tournois/WCR_12_res.html
West Coast Rumble,November,2013,WCR_13,Vancouver,Canada,US/Ca,7th edition,WER,KSD,GYT,Tournois/WCR_13_res.html
West Coast Rumble,November,2014,WCR_14,Vancouver,Canada,US/Ca,8th edition,WER,JSI,KSD,Tournois/WCR_14_res.html
West Coast Rumble,November,2015,WCR_15,Vancouver,Canada,US/Ca,9th edition,KSD,WER,RS2,Tournois/WCR_15_res.html
West Coast Rumble,November,2016,WCR_16,Vancouver,Canada,US/Ca,10th edition,,,,Tournois/WCR_16_res.html
WeASL,August-November,2008,WEASL_08,Internet,Web,VASL,0th edition,HNI,MISSING-6,,Tournois/WEASL_08_res.html
West Wall,May,2001,WEST_01,Allemange,Germany,EU,0th edition,BXP,VYX,MISSING-8,Tournois/WEST_01_res.html
Winter Offensive (only some games),January,2005,WOFF_05,Maryland,USA,US/Ca,0th edition,,,,Tournois/WOFF_05_res.html
Winter Offensive (only some games),January,2006,WOFF_06,Maryland,USA,US/Ca,0th edition,,,,Tournois/WOFF_06_res.html
Winter Offensive (only some games),January,2008,WOFF_08,Maryland,USA,US/Ca,0th edition,,,,Tournois/WOFF_08_res.html
Winter Offensive (only some games),January,2010,WOFF_10,Maryland,USA,US/Ca,0th edition,,,,Tournois/WOFF_10_res.html
Winter Offensive (only some games),January,2011,WOFF_11,Maryland,USA,US/Ca,0th edition,,,,Tournois/WOFF_11_res.html
Winter Offensive (only some games),January,2012,WOFF_12,Maryland,USA,US/Ca,0th edition,,,,Tournois/WOFF_12_res.html
Winter Offensive (only some games),January,2013,WOFF_13,Maryland,USA,US/Ca,0th edition,,,,Tournois/WOFF_13_res.html
Winter Offensive (only some games),January,2014,WOFF_14,Maryland,USA,US/Ca,0th edition,,,,Tournois/WOFF_14_res.html
Winter War,January,2013,WWAR_13,"Champaign, IL",USA,US/Ca,0th edition,TRA,WSC,CHT,Tournois/WWAR_13_res.html
Winter War,January,2014,WWAR_14,"Champaign, IL",USA,US/Ca,0th edition,RSS,GNI,TRA,Tournois/WWAR_14_res.html
Winter War,February,2015,WWAR_15,"Champaign, IL",USA,US/Ca,0th edition,KKD,VNW,DGJ,Tournois/WWAR_15_res.html
